term,wkshp,V1,V2,V3,V4,V5,V6,V7,V8,
displacement from other fisheries,BFT,displacement,from,other,fisheries,,,,,
level of regulations,BFT,level,of,regulations,,,,,,
recreational landings,BFT,recreational,landings,,,,,,,
range of recreational fishing,BFT,range,of,recreational,fishing,,,,,
fishing effort Gulf of Guinea,BFT,fishing,effort,Gulf,of,Guinea,,,,
season length for YFT,BFT,season,length,for,YFT,,,,,
risk,BFT,risk,,,,,,,,
number of recreational fishermen,BFT,number,of,recreational,fishermen,,,,,
economy,BFT,economy,,,,,,,,
urban access to coast,BFT,urban,access,to,coast,,,,,
sewage regulation,BFT,sewage,regulation,,,,,,,
coastal development,BFT,coastal,development,,,,,,,
wahoo catchability,BFT,wahoo,catchability,,,,,,,
presence of large sargassum mats,BFT,presence,of,large,sargassum,mats,,,,
winds,BFT,winds,,,,,,,,
recreational fishing effort on dolphin/wahoo,BFT,recreational,fishing,effort,on,dolphin/wahoo,,,,
currents,BFT,currents,,,,,,,,
availability of bait fish,BFT,availability,of,bait,fish,,,,,
temperature breaks,BFT,temperature,breaks,,,,,,,
Gulf Stream eddies,BFT,Gulf,Stream,eddies,,,,,,
tourist demand for meat,BFT,tourist,demand,for,meat,,,,,
effort shift to trigger and beeliner,BFT,effort,shift,to,trigger,and,beeliner,,,
tastiness and desirability,BFT,tastiness,and,desirability,,,,,,
bycatch of billfish, turtle, dolphins,BFT,bycatch,of,billfish,,turtle,,dolphins
low entry costs,BFT,low,entry,costs,,,,,,
international supply,BFT,international,supply,,,,,,,
fuel price,BFT,fuel,price,,,,,,,
tournaments,BFT,tournaments,,,,,,,,
cost of bait,BFT,cost,of,bait,,,,,,
availability of third-party booking,BFT,availability,of,third-party,booking,,,,,
seasonal migration,BFT,seasonal,migration,,,,,,,
economic impact of NC charter industry,BFT,economic,impact,of,NC,charter,industry,,,
technology,BFT,technology,,,,,,,,
availability of info - social media,BFT,availability,of,info,-,social,media,,,
customer satisfaction,BFT,customer,satisfaction,,,,,,,
size and bag limits,BFT,size,and,bag,limits,,,,,
price of dolphin,BFT,price,of,dolphin,,,,,,
number of longline fishermen,BFT,number,of,longline,fishermen,,,,,
commercial fishing effort,BFT,commercial,fishing,effort,,,,,,
number of local fishermen,BFT,number,of,local,fishermen,,,,,
local dolphin and wahoo abundance,BFT,local,dolphin,and,wahoo,abundance,,,,
demand for charter trips,BFT,demand,for,charter,trips,,,,,
YFT population size,BFT,YFT,population,size,,,,,,
profits,BFT,profits,,,,,,,,
hurricanes,BFT,hurricanes,,,,,,,,
ability to catch dolphin and wahoo through year,BFT,ability,to,catch,dolphin,and,wahoo,through,year,
dolphin catchability,BFT,dolphin,catchability,,,,,,,
catch-per-unit-effort,WAN,catch-per-unit-effort,,,,,,,,
regulations,WAN,regulations,,,,,,,,
sharks,WAN,sharks,,,,,,,,
local business profit,WAN,local,business,profit,,,,,,
"propaganda""""",WAN,"propaganda""""",,,,,,,,
migratory patterns,WAN,migratory,patterns,,,,,,,
range shifts,WAN,range,shifts,,,,,,,
tournaments,WAN,tournaments,,,,,,,,
sargassum habitat,WAN,sargassum,habitat,,,,,,,
local wahoo abundance,WAN,local,wahoo,abundance,,,,,,
accountability,WAN,accountability,,,,,,,,
different soc patterns of areas of SE,WAN,different,soc,patterns,of,areas,of,SE,,
trust and buy-in,WAN,trust,and,buy-in,,,,,,
weather,WAN,weather,,,,,,,,
Gulf Stream,WAN,Gulf,Stream,,,,,,,
temperature,WAN,temperature,,,,,,,,
no stock assessment,WAN,no,stock,assessment,,,,,,
seasonal changes,WAN,seasonal,changes,,,,,,,
international effort,WAN,international,effort,,,,,,,
unreported catch,WAN,unreported,catch,,,,,,,
international bycatch,WAN,international,bycatch,,,,,,,
import price,WAN,import,price,,,,,,,
lack of data on private recreational catch,WAN,lack,of,data,on,private,recreational,catch,,
local dolphin abundance,WAN,local,dolphin,abundance,,,,,,
inability to manage,WAN,inability,to,manage,,,,,,
regulations on bait,WAN,regulations,on,bait,,,,,,
social media,WAN,social,media,,,,,,,
private recreational effort,WAN,private,recreational,effort,,,,,,
charter CPUE,WAN,charter,CPUE,,,,,,,
charter landings,WAN,charter,landings,,,,,,,
abundance in other regions,WAN,abundance,in,other,regions,,,,,
FL abundance,WAN,FL,abundance,,,,,,,
commercial catch,WAN,commercial,catch,,,,,,,
large dolphin local abundance,WAN,large,dolphin,local,abundance,,,,,
economic growth,WAN,economic,growth,,,,,,,
lack of regulation,WAN,lack,of,regulation,,,,,,
mobility of recreational anglers,WAN,mobility,of,recreational,anglers,,,,,
blueline tilefish closure,WAN,blueline,tilefish,closure,,,,,,
number of council boats,WAN,number,of,council,boats,,,,,
regulation level,WAN,regulation,level,,,,,,,
quality of information,WAN,quality,of,information,,,,,,
bag limits,WAN,bag,limits,,,,,,,
demand for charter trips,WAN,demand,for,charter,trips,,,,,
charter effort,WAN,charter,effort,,,,,,,
charter business,WAN,charter,business,,,,,,,
community conflict,WAN,community,conflict,,,,,,,
seafood imports,WAN,seafood,imports,,,,,,,
seafood supply,WAN,seafood,supply,,,,,,,
PLL effort,WAN,PLL,effort,,,,,,,
commercial effort (council),WAN,commercial,effort,(council),,,,,,
bycatch of sharks etc,WAN,bycatch,of,sharks,etc,,,,,
coastal development,WAN,coastal,development,,,,,,,
gear and hook restrictions,WAN,gear,and,hook,restrictions,,,,,
unreported sales,WAN,unreported,sales,,,,,,,
tuna availability,WAN,tuna,availability,,,,,,,
dolphin population abundance,WAN,dolphin,population,abundance,,,,,,
PLL catch,WAN,PLL,catch,,,,,,,
fishing power,WAN,fishing,power,,,,,,,
tropical weather systems,VB,tropical,weather,systems,,,,,,
Gulf Stream,VB,Gulf,Stream,,,,,,,
eddies,VB,eddies,,,,,,,,
wind,VB,wind,,,,,,,,
temperature breaks,VB,temperature,breaks,,,,,,,
water clarity,VB,water,clarity,,,,,,,
bait concentration,VB,bait,concentration,,,,,,,
surface objects,VB,surface,objects,,,,,,,
availability of large gaffer dolphin,VB,availability,of,large,gaffer,dolphin,,,,
availability of small dolphin,VB,availability,of,small,dolphin,,,,,
use of circle hooks,VB,use,of,circle,hooks,,,,,
fishing efficiency,VB,fishing,efficiency,,,,,,,
dolphin population abundance,VB,dolphin,population,abundance,,,,,,
consumer demand,VB,consumer,demand,,,,,,,
tuna and marlin fishing opportunity,VB,tuna,and,marlin,fishing,opportunity,,,,
?,VB,?,,,,,,,,
water temperature,VB,water,temperature,,,,,,,
seasonal migrations,VB,seasonal,migrations,,,,,,,
charter demand,VB,charter,demand,,,,,,,
pictures on social media,VB,pictures,on,social,media,,,,,
consumer satisfaction,VB,consumer,satisfaction,,,,,,,
trip activity excitement,VB,trip,activity,excitement,,,,,,
total local dolphin landings,VB,total,local,dolphin,landings,,,,,
tournaments,VB,tournaments,,,,,,,,
private landings,VB,private,landings,,,,,,,
private angler effort,VB,private,angler,effort,,,,,,
distance from fish,VB,distance,from,fish,,,,,,
weather,VB,weather,,,,,,,,
desirability for eating,VB,desirability,for,eating,,,,,,
number of charter trips,VB,number,of,charter,trips,,,,,
concentration of dolphin,VB,concentration,of,dolphin,,,,,,
shark abundance,VB,shark,abundance,,,,,,,
commercial fishing effort,VB,commercial,fishing,effort,,,,,,
charter landings,VB,charter,landings,,,,,,,
